
------------- Single CVs Analysis -------------

---------- CV 1 ----------
file_name: 	C\Users\Lab\D3talesRobotics\data\8CVCollect_BenchmarkCV_test1_trial2\20230525\exp03_11ODQC\exp01_16_40_09.csv
forward: 	[[-0.09821, 0.0001801], [0.6232, 0.0002228], [-0.09829, 0.0001746]]
reverse: 	[[0.5084, -8.839e-05], [-0.2139, -0.0001567]]
conditions: 	{'scan_rate': {'value': 0.3, 'unit': 'V/s'}, 'num_scans': 3, 'initial_potential': {'value': -0.48, 'unit': 'V'}, 'high_e': {'value': 0.91, 'unit': 'V'}, 'low_e': {'value': -0.5, 'unit': 'V'}, 'data_source': 'cv', 'working_electrode_surface_area': {'value': 0.031415926535897934}, 'redox_mol_concentration': {'value': 0.01, 'unit': 'molar'}, 'temperature': {'value': 293.0, 'unit': 'kelvin'}}
plot_data: 	[{'x': [-0.4829, -0.4851, -0.4753, -0.4651, -0.4551, -0.4441, -0.4343, -0.4246, -0.4148, -0.4039, -0.3941, -0.3836, -0.3748, -0.3631, -0.3531, -0.3429, -0.3324, -0.3216, -0.3122, -0.3014, -0.2918, -0.2828, -0.2718, -0.2607, -0.2503, -0.2397, -0.2314, -0.2206, -0.2112, -0.1998, -0.1894, -0.18, -0.1693, -0.15, -0.1402, -0.1289, -0.1178, -0.1093, -0.09821, -0.08831, -0.07936, -0.06854, -0.058, -0.04757, -0.03792, -0.0283, -0.01881, -0.00769, 0.002725, 0.01366, 0.02378, 0.03327, 0.04409, 0.0536, 0.06429, 0.07482, 0.0848, 0.09446, 0.1048, 0.1143, 0.1252, 0.1365, 0.147, 0.1559, 0.1676, 0.1771, 0.1857, 0.1955, 0.2068, 0.2169, 0.2255, 0.2362, 0.2478, 0.2584, 0.2675, 0.279, 0.2873, 0.2968, 0.3087, 0.3194, 0.3282, 0.3395, 0.3483, 0.359, 0.3707, 0.3805, 0.3903, 0.4001, 0.4114, 0.4211, 0.4305, 0.4419, 0.4507, 0.4607, 0.4707, 0.4814, 0.4924, 0.5023, 0.5121, 0.5224, 0.533, 0.5424, 0.5521, 0.5629, 0.5722, 0.583, 0.5939, 0.6026, 0.6134, 0.6232, 0.6326, 0.6439, 0.6543, 0.6645, 0.6747, 0.6842, 0.6949, 0.7048, 0.716, 0.7251, 0.7362, 0.7454, 0.7559, 0.7666, 0.7767, 0.7866, 0.7979, 0.806, 0.8166, 0.8274, 0.837, 0.8471, 0.8584, 0.8674, 0.8781, 0.8879, 0.8982, 0.9057, 0.9052, 0.8949, 0.8842, 0.8746, 0.8651, 0.8539, 0.8435, 0.834, 0.8237, 0.8136, 0.8037, 0.7927, 0.7826, 0.7732, 0.7628, 0.7527, 0.743, 0.7336, 0.7216, 0.7117, 0.7023, 0.6909, 0.6814, 0.6721, 0.6605, 0.6501, 0.6405, 0.6293, 0.6215, 0.6101, 0.6004, 0.579, 0.5692, 0.559, 0.5493, 0.5388, 0.528, 0.5187, 0.5084, 0.4971, 0.4883, 0.4777, 0.4679, 0.458, 0.4471, 0.4368, 0.4271, 0.4167, 0.4052, 0.3956, 0.3852, 0.3754, 0.3676, 0.3566, 0.3465, 0.3366, 0.3253, 0.306, 0.2935, 0.2846, 0.2742, 0.2657, 0.2536, 0.244, 0.2336, 0.2247, 0.2145, 0.2025, 0.1916, 0.1828, 0.1735, 0.1617, 0.1538, 0.1438, 0.1319, 0.1229, 0.1118, 0.1015, 0.09121, 0.08171, 0.07099, 0.0621, 0.05044, 0.04104, 0.03019, 0.02062, 0.009731, -0.00132, -0.01043, -0.02075, -0.03057, -0.04171, -0.05153, -0.06077, -0.07171, -0.08138, -0.0913, -0.103, -0.1107, -0.1214, -0.1332, -0.1439, -0.1523, -0.1731, -0.1831, -0.1941, -0.2038, -0.2139, -0.2249, -0.2341, -0.2439, -0.2546, -0.2652, -0.275, -0.2845, -0.2957, -0.3054, -0.3154, -0.3254, -0.336, -0.3465, -0.3557, -0.3669, -0.377, -0.3861, -0.3981, -0.4085, -0.4166, -0.4263, -0.4473, -0.4576, -0.4681, -0.4785, -0.4894, -0.4961, -0.4942, -0.4852, -0.4758, -0.4652, -0.4537, -0.4442, -0.4342, -0.4243, -0.4142, -0.4032, -0.394, -0.3839, -0.3726, -0.3632, -0.3532, -0.3436, -0.3322, -0.3222, -0.3121, -0.3023, -0.2916, -0.2813, -0.2716, -0.2616, -0.2512, -0.2413, -0.2304, -0.2192, -0.2107, -0.2002, -0.1904, -0.1801, -0.1703, -0.1497, -0.1389, -0.1292, -0.1194, -0.109, -0.09829, -0.0884, -0.07785, -0.06902, -0.05791, -0.04781, -0.03624, -0.02658, -0.01758, -0.006483], 'y': [-3.891e-05, -4.623e-05, -3.48e-05, -2.89e-05, -2.512e-05, -2.244e-05, -2.039e-05, -1.882e-05, -1.746e-05, -1.631e-05, -1.524e-05, -1.435e-05, -1.358e-05, -1.28e-05, -1.203e-05, -1.122e-05, -1.043e-05, -9.621e-06, -8.76e-06, -7.67e-06, -6.377e-06, -4.717e-06, -2.73e-06, -1.877e-07, 3.575e-06, 8.041e-06, 1.284e-05, 2.239e-05, 3.226e-05, 4.447e-05, 5.887e-05, 7.473e-05, 9.215e-05, 0.0001276, 0.0001448, 0.0001593, 0.0001712, 0.0001781, 0.0001801, 0.0001777, 0.0001718, 0.0001639, 0.0001547, 0.0001456, 0.0001372, 0.0001294, 0.0001224, 0.0001172, 0.0001126, 0.0001084, 0.0001043, 0.0001004, 9.729e-05, 9.443e-05, 9.237e-05, 9.002e-05, 8.764e-05, 8.606e-05, 8.47e-05, 8.221e-05, 8.068e-05, 7.979e-05, 7.847e-05, 7.705e-05, 7.522e-05, 7.451e-05, 7.409e-05, 7.233e-05, 7.119e-05, 7.092e-05, 6.916e-05, 6.905e-05, 6.844e-05, 6.689e-05, 6.626e-05, 6.613e-05, 6.559e-05, 6.498e-05, 6.399e-05, 6.376e-05, 6.324e-05, 6.211e-05, 6.112e-05, 6.157e-05, 6.131e-05, 6.09e-05, 6.052e-05, 5.98e-05, 6.031e-05, 6.067e-05, 6.065e-05, 6.129e-05, 6.372e-05, 6.704e-05, 7.229e-05, 7.677e-05, 8.21e-05, 8.782e-05, 9.4e-05, 0.0001022, 0.0001122, 0.000125, 0.0001402, 0.0001566, 0.0001729, 0.0001878, 0.0002021, 0.0002137, 0.0002213, 0.0002228, 0.0002218, 0.0002176, 0.0002098, 0.0002012, 0.0001927, 0.0001845, 0.0001773, 0.0001704, 0.0001645, 0.0001603, 0.0001556, 0.0001516, 0.0001478, 0.0001444, 0.0001415, 0.0001393, 0.0001372, 0.0001341, 0.0001322, 0.0001304, 0.0001279, 0.0001268, 0.0001259, 0.000123, 0.000122, 0.0001209, 0.0001198, 0.0001187, 0.0001173, 0.0001162, 0.0001147, 0.000114, 0.0001128, 0.0001112, 0.0001102, 0.0001096, 0.0001087, 0.0001079, 0.0001069, 0.0001063, 0.0001053, 0.0001039, 0.000104, 0.0001036, 0.0001019, 0.0001003, 0.0001007, 9.947e-05, 9.673e-05, 9.514e-05, 9.38e-05, 9.081e-05, 8.727e-05, 8.184e-05, 7.563e-05, 6.683e-05, 5.696e-05, 4.463e-05, 3.029e-05, -2.385e-06, -2.157e-05, -3.921e-05, -5.544e-05, -6.925e-05, -7.981e-05, -8.636e-05, -8.839e-05, -8.627e-05, -8.066e-05, -7.304e-05, -6.457e-05, -5.613e-05, -4.839e-05, -4.136e-05, -3.517e-05, -2.974e-05, -2.493e-05, -2.058e-05, -1.675e-05, -1.354e-05, -1.045e-05, -7.692e-06, -5.211e-06, -2.937e-06, -8.337e-07, 2.113e-06, 4.285e-06, 5.844e-06, 7.313e-06, 8.686e-06, 9.968e-06, 1.116e-05, 1.26e-05, 1.374e-05, 1.474e-05, 1.565e-05, 1.652e-05, 1.75e-05, 1.844e-05, 1.93e-05, 2.008e-05, 2.1e-05, 2.178e-05, 2.256e-05, 2.325e-05, 2.384e-05, 2.447e-05, 2.505e-05, 2.56e-05, 2.611e-05, 2.65e-05, 2.685e-05, 2.719e-05, 2.728e-05, 2.733e-05, 2.723e-05, 2.702e-05, 2.644e-05, 2.548e-05, 2.394e-05, 2.179e-05, 1.871e-05, 1.438e-05, 8.689e-06, 9.148e-07, -8.868e-06, -2.087e-05, -3.496e-05, -5.095e-05, -6.831e-05, -8.64e-05, -0.0001179, -0.0001355, -0.0001469, -0.0001538, -0.0001567, -0.0001541, -0.0001481, -0.000139, -0.0001294, -0.0001199, -0.0001114, -0.0001031, -9.586e-05, -8.888e-05, -8.417e-05, -7.905e-05, -7.527e-05, -7.206e-05, -6.775e-05, -6.472e-05, -6.186e-05, -5.955e-05, -5.696e-05, -5.521e-05, -5.253e-05, -5.068e-05, -5.007e-05, -4.613e-05, -4.466e-05, -4.315e-05, -4.182e-05, -4.083e-05, -3.961e-05, -3.828e-05, -3.704e-05, -3.59e-05, -3.481e-05, -3.375e-05, -3.274e-05, -3.176e-05, -3.083e-05, -3.004e-05, -2.909e-05, -2.817e-05, -2.736e-05, -2.649e-05, -2.582e-05, -2.482e-05, -2.391e-05, -2.288e-05, -2.17e-05, -2.038e-05, -1.878e-05, -1.691e-05, -1.451e-05, -1.143e-05, -7.447e-06, -2.303e-06, 4.398e-06, 1.297e-05, 2.363e-05, 3.63e-05, 5.111e-05, 6.76e-05, 8.531e-05, 0.0001187, 0.0001386, 0.000153, 0.0001647, 0.0001718, 0.0001746, 0.0001723, 0.0001663, 0.000157, 0.0001482, 0.0001399, 0.0001318, 0.0001236, 0.000117, 0.0001118], 'modeplot_data': 'lines', 'name': 'cv', 'line': {'color': '#003396', 'width': 3}}]
reversibility: 	['irreversible']
e_half: 	[0.205, -0.156]
peak_splittings: 	[0.607, 0.116]
middle_sweep: 	[[[-0.4829, -3.891e-05], [-0.4851, -4.623e-05], [-0.4753, -3.48e-05], [-0.4651, -2.89e-05], [-0.4551, -2.512e-05], [-0.4441, -2.244e-05], [-0.4343, -2.039e-05], [-0.4246, -1.882e-05], [-0.4148, -1.746e-05], [-0.4039, -1.631e-05], [-0.3941, -1.524e-05], [-0.3836, -1.435e-05], [-0.3748, -1.358e-05], [-0.3631, -1.28e-05], [-0.3531, -1.203e-05], [-0.3429, -1.122e-05], [-0.3324, -1.043e-05], [-0.3216, -9.621e-06], [-0.3122, -8.76e-06], [-0.3014, -7.67e-06], [-0.2918, -6.377e-06], [-0.2828, -4.717e-06], [-0.2718, -2.73e-06], [-0.2607, -1.877e-07], [-0.2503, 3.575e-06], [-0.2397, 8.041e-06], [-0.2314, 1.284e-05], [-0.2206, 2.239e-05], [-0.2112, 3.226e-05], [-0.1998, 4.447e-05], [-0.1894, 5.887e-05], [-0.18, 7.473e-05], [-0.1693, 9.215e-05], [-0.15, 0.0001276], [-0.1402, 0.0001448], [-0.1289, 0.0001593], [-0.1178, 0.0001712], [-0.1093, 0.0001781], [-0.09821, 0.0001801], [-0.08831, 0.0001777], [-0.07936, 0.0001718], [-0.06854, 0.0001639], [-0.058, 0.0001547], [-0.04757, 0.0001456], [-0.03792, 0.0001372], [-0.0283, 0.0001294], [-0.01881, 0.0001224], [-0.00769, 0.0001172], [0.002725, 0.0001126], [0.01366, 0.0001084], [0.02378, 0.0001043], [0.03327, 0.0001004], [0.04409, 9.729e-05], [0.0536, 9.443e-05], [0.06429, 9.237e-05], [0.07482, 9.002e-05], [0.0848, 8.764e-05], [0.09446, 8.606e-05], [0.1048, 8.47e-05], [0.1143, 8.221e-05], [0.1252, 8.068e-05], [0.1365, 7.979e-05], [0.147, 7.847e-05], [0.1559, 7.705e-05], [0.1676, 7.522e-05], [0.1771, 7.451e-05], [0.1857, 7.409e-05], [0.1955, 7.233e-05], [0.2068, 7.119e-05], [0.2169, 7.092e-05], [0.2255, 6.916e-05], [0.2362, 6.905e-05], [0.2478, 6.844e-05], [0.2584, 6.689e-05], [0.2675, 6.626e-05], [0.279, 6.613e-05], [0.2873, 6.559e-05], [0.2968, 6.498e-05], [0.3087, 6.399e-05], [0.3194, 6.376e-05], [0.3282, 6.324e-05], [0.3395, 6.211e-05], [0.3483, 6.112e-05], [0.359, 6.157e-05], [0.3707, 6.131e-05], [0.3805, 6.09e-05], [0.3903, 6.052e-05], [0.4001, 5.98e-05], [0.4114, 6.031e-05], [0.4211, 6.067e-05], [0.4305, 6.065e-05], [0.4419, 6.129e-05], [0.4507, 6.372e-05], [0.4607, 6.704e-05], [0.4707, 7.229e-05], [0.4814, 7.677e-05], [0.4924, 8.21e-05], [0.5023, 8.782e-05], [0.5121, 9.4e-05], [0.5224, 0.0001022], [0.533, 0.0001122], [0.5424, 0.000125], [0.5521, 0.0001402], [0.5629, 0.0001566], [0.5722, 0.0001729], [0.583, 0.0001878], [0.5939, 0.0002021], [0.6026, 0.0002137], [0.6134, 0.0002213], [0.6232, 0.0002228], [0.6326, 0.0002218], [0.6439, 0.0002176], [0.6543, 0.0002098], [0.6645, 0.0002012], [0.6747, 0.0001927], [0.6842, 0.0001845], [0.6949, 0.0001773], [0.7048, 0.0001704], [0.716, 0.0001645], [0.7251, 0.0001603], [0.7362, 0.0001556], [0.7454, 0.0001516], [0.7559, 0.0001478], [0.7666, 0.0001444], [0.7767, 0.0001415], [0.7866, 0.0001393], [0.7979, 0.0001372], [0.806, 0.0001341], [0.8166, 0.0001322], [0.8274, 0.0001304], [0.837, 0.0001279], [0.8471, 0.0001268], [0.8584, 0.0001259], [0.8674, 0.000123], [0.8781, 0.000122], [0.8879, 0.0001209], [0.8982, 0.0001198], [0.9057, 0.0001187], [0.9052, 0.0001173], [0.8949, 0.0001162], [0.8842, 0.0001147]], [[0.8746, 0.000114], [0.8651, 0.0001128], [0.8539, 0.0001112], [0.8435, 0.0001102], [0.834, 0.0001096], [0.8237, 0.0001087], [0.8136, 0.0001079], [0.8037, 0.0001069], [0.7927, 0.0001063], [0.7826, 0.0001053], [0.7732, 0.0001039], [0.7628, 0.000104], [0.7527, 0.0001036], [0.743, 0.0001019], [0.7336, 0.0001003], [0.7216, 0.0001007], [0.7117, 9.947e-05], [0.7023, 9.673e-05], [0.6909, 9.514e-05], [0.6814, 9.38e-05], [0.6721, 9.081e-05], [0.6605, 8.727e-05], [0.6501, 8.184e-05], [0.6405, 7.563e-05], [0.6293, 6.683e-05], [0.6215, 5.696e-05], [0.6101, 4.463e-05], [0.6004, 3.029e-05], [0.579, -2.385e-06], [0.5692, -2.157e-05], [0.559, -3.921e-05], [0.5493, -5.544e-05], [0.5388, -6.925e-05], [0.528, -7.981e-05], [0.5187, -8.636e-05], [0.5084, -8.839e-05], [0.4971, -8.627e-05], [0.4883, -8.066e-05], [0.4777, -7.304e-05], [0.4679, -6.457e-05], [0.458, -5.613e-05], [0.4471, -4.839e-05], [0.4368, -4.136e-05], [0.4271, -3.517e-05], [0.4167, -2.974e-05], [0.4052, -2.493e-05], [0.3956, -2.058e-05], [0.3852, -1.675e-05], [0.3754, -1.354e-05], [0.3676, -1.045e-05], [0.3566, -7.692e-06], [0.3465, -5.211e-06], [0.3366, -2.937e-06], [0.3253, -8.337e-07], [0.306, 2.113e-06], [0.2935, 4.285e-06], [0.2846, 5.844e-06], [0.2742, 7.313e-06], [0.2657, 8.686e-06], [0.2536, 9.968e-06], [0.244, 1.116e-05], [0.2336, 1.26e-05], [0.2247, 1.374e-05], [0.2145, 1.474e-05], [0.2025, 1.565e-05], [0.1916, 1.652e-05], [0.1828, 1.75e-05], [0.1735, 1.844e-05], [0.1617, 1.93e-05], [0.1538, 2.008e-05], [0.1438, 2.1e-05], [0.1319, 2.178e-05], [0.1229, 2.256e-05], [0.1118, 2.325e-05], [0.1015, 2.384e-05], [0.09121, 2.447e-05], [0.08171, 2.505e-05], [0.07099, 2.56e-05], [0.0621, 2.611e-05], [0.05044, 2.65e-05], [0.04104, 2.685e-05], [0.03019, 2.719e-05], [0.02062, 2.728e-05], [0.009731, 2.733e-05], [-0.00132, 2.723e-05], [-0.01043, 2.702e-05], [-0.02075, 2.644e-05], [-0.03057, 2.548e-05], [-0.04171, 2.394e-05], [-0.05153, 2.179e-05], [-0.06077, 1.871e-05], [-0.07171, 1.438e-05], [-0.08138, 8.689e-06], [-0.0913, 9.148e-07], [-0.103, -8.868e-06], [-0.1107, -2.087e-05], [-0.1214, -3.496e-05], [-0.1332, -5.095e-05], [-0.1439, -6.831e-05], [-0.1523, -8.64e-05], [-0.1731, -0.0001179], [-0.1831, -0.0001355], [-0.1941, -0.0001469], [-0.2038, -0.0001538], [-0.2139, -0.0001567], [-0.2249, -0.0001541], [-0.2341, -0.0001481], [-0.2439, -0.000139], [-0.2546, -0.0001294], [-0.2652, -0.0001199], [-0.275, -0.0001114], [-0.2845, -0.0001031], [-0.2957, -9.586e-05], [-0.3054, -8.888e-05], [-0.3154, -8.417e-05], [-0.3254, -7.905e-05], [-0.336, -7.527e-05], [-0.3465, -7.206e-05], [-0.3557, -6.775e-05], [-0.3669, -6.472e-05], [-0.377, -6.186e-05], [-0.3861, -5.955e-05], [-0.3981, -5.696e-05], [-0.4085, -5.521e-05], [-0.4166, -5.253e-05], [-0.4263, -5.068e-05], [-0.4473, -5.007e-05], [-0.4576, -4.613e-05], [-0.4681, -4.466e-05], [-0.4785, -4.315e-05], [-0.4894, -4.182e-05], [-0.4961, -4.083e-05], [-0.4942, -3.961e-05], [-0.4852, -3.828e-05], [-0.4758, -3.704e-05], [-0.4652, -3.59e-05], [-0.4537, -3.481e-05], [-0.4442, -3.375e-05], [-0.4342, -3.274e-05], [-0.4243, -3.176e-05], [-0.4142, -3.083e-05]]]
e_half: 	[0.205, -0.156]
middle_sweep: 	[[[-0.4829, -3.891e-05], [-0.4851, -4.623e-05], [-0.4753, -3.48e-05], [-0.4651, -2.89e-05], [-0.4551, -2.512e-05], [-0.4441, -2.244e-05], [-0.4343, -2.039e-05], [-0.4246, -1.882e-05], [-0.4148, -1.746e-05], [-0.4039, -1.631e-05], [-0.3941, -1.524e-05], [-0.3836, -1.435e-05], [-0.3748, -1.358e-05], [-0.3631, -1.28e-05], [-0.3531, -1.203e-05], [-0.3429, -1.122e-05], [-0.3324, -1.043e-05], [-0.3216, -9.621e-06], [-0.3122, -8.76e-06], [-0.3014, -7.67e-06], [-0.2918, -6.377e-06], [-0.2828, -4.717e-06], [-0.2718, -2.73e-06], [-0.2607, -1.877e-07], [-0.2503, 3.575e-06], [-0.2397, 8.041e-06], [-0.2314, 1.284e-05], [-0.2206, 2.239e-05], [-0.2112, 3.226e-05], [-0.1998, 4.447e-05], [-0.1894, 5.887e-05], [-0.18, 7.473e-05], [-0.1693, 9.215e-05], [-0.15, 0.0001276], [-0.1402, 0.0001448], [-0.1289, 0.0001593], [-0.1178, 0.0001712], [-0.1093, 0.0001781], [-0.09821, 0.0001801], [-0.08831, 0.0001777], [-0.07936, 0.0001718], [-0.06854, 0.0001639], [-0.058, 0.0001547], [-0.04757, 0.0001456], [-0.03792, 0.0001372], [-0.0283, 0.0001294], [-0.01881, 0.0001224], [-0.00769, 0.0001172], [0.002725, 0.0001126], [0.01366, 0.0001084], [0.02378, 0.0001043], [0.03327, 0.0001004], [0.04409, 9.729e-05], [0.0536, 9.443e-05], [0.06429, 9.237e-05], [0.07482, 9.002e-05], [0.0848, 8.764e-05], [0.09446, 8.606e-05], [0.1048, 8.47e-05], [0.1143, 8.221e-05], [0.1252, 8.068e-05], [0.1365, 7.979e-05], [0.147, 7.847e-05], [0.1559, 7.705e-05], [0.1676, 7.522e-05], [0.1771, 7.451e-05], [0.1857, 7.409e-05], [0.1955, 7.233e-05], [0.2068, 7.119e-05], [0.2169, 7.092e-05], [0.2255, 6.916e-05], [0.2362, 6.905e-05], [0.2478, 6.844e-05], [0.2584, 6.689e-05], [0.2675, 6.626e-05], [0.279, 6.613e-05], [0.2873, 6.559e-05], [0.2968, 6.498e-05], [0.3087, 6.399e-05], [0.3194, 6.376e-05], [0.3282, 6.324e-05], [0.3395, 6.211e-05], [0.3483, 6.112e-05], [0.359, 6.157e-05], [0.3707, 6.131e-05], [0.3805, 6.09e-05], [0.3903, 6.052e-05], [0.4001, 5.98e-05], [0.4114, 6.031e-05], [0.4211, 6.067e-05], [0.4305, 6.065e-05], [0.4419, 6.129e-05], [0.4507, 6.372e-05], [0.4607, 6.704e-05], [0.4707, 7.229e-05], [0.4814, 7.677e-05], [0.4924, 8.21e-05], [0.5023, 8.782e-05], [0.5121, 9.4e-05], [0.5224, 0.0001022], [0.533, 0.0001122], [0.5424, 0.000125], [0.5521, 0.0001402], [0.5629, 0.0001566], [0.5722, 0.0001729], [0.583, 0.0001878], [0.5939, 0.0002021], [0.6026, 0.0002137], [0.6134, 0.0002213], [0.6232, 0.0002228], [0.6326, 0.0002218], [0.6439, 0.0002176], [0.6543, 0.0002098], [0.6645, 0.0002012], [0.6747, 0.0001927], [0.6842, 0.0001845], [0.6949, 0.0001773], [0.7048, 0.0001704], [0.716, 0.0001645], [0.7251, 0.0001603], [0.7362, 0.0001556], [0.7454, 0.0001516], [0.7559, 0.0001478], [0.7666, 0.0001444], [0.7767, 0.0001415], [0.7866, 0.0001393], [0.7979, 0.0001372], [0.806, 0.0001341], [0.8166, 0.0001322], [0.8274, 0.0001304], [0.837, 0.0001279], [0.8471, 0.0001268], [0.8584, 0.0001259], [0.8674, 0.000123], [0.8781, 0.000122], [0.8879, 0.0001209], [0.8982, 0.0001198], [0.9057, 0.0001187], [0.9052, 0.0001173], [0.8949, 0.0001162], [0.8842, 0.0001147]], [[0.8746, 0.000114], [0.8651, 0.0001128], [0.8539, 0.0001112], [0.8435, 0.0001102], [0.834, 0.0001096], [0.8237, 0.0001087], [0.8136, 0.0001079], [0.8037, 0.0001069], [0.7927, 0.0001063], [0.7826, 0.0001053], [0.7732, 0.0001039], [0.7628, 0.000104], [0.7527, 0.0001036], [0.743, 0.0001019], [0.7336, 0.0001003], [0.7216, 0.0001007], [0.7117, 9.947e-05], [0.7023, 9.673e-05], [0.6909, 9.514e-05], [0.6814, 9.38e-05], [0.6721, 9.081e-05], [0.6605, 8.727e-05], [0.6501, 8.184e-05], [0.6405, 7.563e-05], [0.6293, 6.683e-05], [0.6215, 5.696e-05], [0.6101, 4.463e-05], [0.6004, 3.029e-05], [0.579, -2.385e-06], [0.5692, -2.157e-05], [0.559, -3.921e-05], [0.5493, -5.544e-05], [0.5388, -6.925e-05], [0.528, -7.981e-05], [0.5187, -8.636e-05], [0.5084, -8.839e-05], [0.4971, -8.627e-05], [0.4883, -8.066e-05], [0.4777, -7.304e-05], [0.4679, -6.457e-05], [0.458, -5.613e-05], [0.4471, -4.839e-05], [0.4368, -4.136e-05], [0.4271, -3.517e-05], [0.4167, -2.974e-05], [0.4052, -2.493e-05], [0.3956, -2.058e-05], [0.3852, -1.675e-05], [0.3754, -1.354e-05], [0.3676, -1.045e-05], [0.3566, -7.692e-06], [0.3465, -5.211e-06], [0.3366, -2.937e-06], [0.3253, -8.337e-07], [0.306, 2.113e-06], [0.2935, 4.285e-06], [0.2846, 5.844e-06], [0.2742, 7.313e-06], [0.2657, 8.686e-06], [0.2536, 9.968e-06], [0.244, 1.116e-05], [0.2336, 1.26e-05], [0.2247, 1.374e-05], [0.2145, 1.474e-05], [0.2025, 1.565e-05], [0.1916, 1.652e-05], [0.1828, 1.75e-05], [0.1735, 1.844e-05], [0.1617, 1.93e-05], [0.1538, 2.008e-05], [0.1438, 2.1e-05], [0.1319, 2.178e-05], [0.1229, 2.256e-05], [0.1118, 2.325e-05], [0.1015, 2.384e-05], [0.09121, 2.447e-05], [0.08171, 2.505e-05], [0.07099, 2.56e-05], [0.0621, 2.611e-05], [0.05044, 2.65e-05], [0.04104, 2.685e-05], [0.03019, 2.719e-05], [0.02062, 2.728e-05], [0.009731, 2.733e-05], [-0.00132, 2.723e-05], [-0.01043, 2.702e-05], [-0.02075, 2.644e-05], [-0.03057, 2.548e-05], [-0.04171, 2.394e-05], [-0.05153, 2.179e-05], [-0.06077, 1.871e-05], [-0.07171, 1.438e-05], [-0.08138, 8.689e-06], [-0.0913, 9.148e-07], [-0.103, -8.868e-06], [-0.1107, -2.087e-05], [-0.1214, -3.496e-05], [-0.1332, -5.095e-05], [-0.1439, -6.831e-05], [-0.1523, -8.64e-05], [-0.1731, -0.0001179], [-0.1831, -0.0001355], [-0.1941, -0.0001469], [-0.2038, -0.0001538], [-0.2139, -0.0001567], [-0.2249, -0.0001541], [-0.2341, -0.0001481], [-0.2439, -0.000139], [-0.2546, -0.0001294], [-0.2652, -0.0001199], [-0.275, -0.0001114], [-0.2845, -0.0001031], [-0.2957, -9.586e-05], [-0.3054, -8.888e-05], [-0.3154, -8.417e-05], [-0.3254, -7.905e-05], [-0.336, -7.527e-05], [-0.3465, -7.206e-05], [-0.3557, -6.775e-05], [-0.3669, -6.472e-05], [-0.377, -6.186e-05], [-0.3861, -5.955e-05], [-0.3981, -5.696e-05], [-0.4085, -5.521e-05], [-0.4166, -5.253e-05], [-0.4263, -5.068e-05], [-0.4473, -5.007e-05], [-0.4576, -4.613e-05], [-0.4681, -4.466e-05], [-0.4785, -4.315e-05], [-0.4894, -4.182e-05], [-0.4961, -4.083e-05], [-0.4942, -3.961e-05], [-0.4852, -3.828e-05], [-0.4758, -3.704e-05], [-0.4652, -3.59e-05], [-0.4537, -3.481e-05], [-0.4442, -3.375e-05], [-0.4342, -3.274e-05], [-0.4243, -3.176e-05], [-0.4142, -3.083e-05]]]
peak_splittings: 	[0.607, 0.116]
peaks: 	{'forward': [[-0.09821, 0.0001801], [0.6232, 0.0002228], [-0.09829, 0.0001746]], 'reverse': [[0.5084, -8.839e-05], [-0.2139, -0.0001567]]}
reversibility: 	['irreversible']

---------- CV 4 ----------
file_name: 	C\Users\Lab\D3talesRobotics\data\8CVCollect_BenchmarkCV_test1_trial2\20230525\exp03_11ODQC\exp04_16_40_57.csv
header: 	
note: 	
date_recorded: 	2023-05-25T16:41:20
data_points_per_scan: 	141
segment: 	6
sample_interval: 	{'value': 0.01, 'unit': 'V'}
quiet_time: 	{}
sensitivity: 	{}
comp_r: 	{}
peak_potential: 	{'value': -0.49, 'unit': 'V'}
