
------------- Single CVs Analysis -------------

---------- CV 1 ----------
file_name: 	C\Users\Lab\D3talesRobotics\data\_exp01_volt_robot_diffusion_7mol_8sr\20230427\exp01_15_22_27.csv
middle_sweep: 	[[[-0.02465, -5.981e-06], [0.005292, 1.517e-05], [0.01559, 3.353e-05], [0.02535, 4.426e-05], [0.03555, 5.803e-05], [0.04551, 7.419e-05], [0.05582, 9.255e-05], [0.07562, 0.0001315], [0.08607, 0.0001547], [0.09646, 0.0001755], [0.1068, 0.0001944], [0.117, 0.0002115], [0.1275, 0.0002246], [0.1375, 0.0002326], [0.1468, 0.0002342], [0.1574, 0.0002297], [0.1682, 0.0002208], [0.1778, 0.0002097], [0.1877, 0.0001972], [0.1981, 0.0001848], [0.2085, 0.0001731], [0.2186, 0.0001637], [0.2284, 0.0001556], [0.2396, 0.0001485], [0.2488, 0.0001431], [0.2593, 0.0001378], [0.2695, 0.0001331], [0.279, 0.0001283], [0.2896, 0.0001243], [0.3002, 0.000121], [0.3104, 0.0001187], [0.3202, 0.0001163], [0.3304, 0.0001136], [0.3409, 0.0001105], [0.3508, 0.0001086], [0.3607, 0.0001078], [0.3705, 0.0001057], [0.3815, 0.0001034], [0.3914, 0.0001018], [0.4021, 0.0001004], [0.4115, 9.99e-05], [0.422, 9.837e-05], [0.4321, 9.733e-05], [0.4423, 9.531e-05], [0.4525, 9.386e-05], [0.4631, 9.361e-05], [0.4725, 9.28e-05], [0.4824, 9.149e-05], [0.4924, 8.981e-05], [0.5014, 8.714e-05], [0.4955, 8.752e-05], [0.4849, 8.549e-05], [0.4747, 8.366e-05], [0.465, 8.215e-05], [0.455, 8.144e-05], [0.4444, 8.14e-05], [0.4338, 8.043e-05], [0.4238, 7.895e-05], [0.4143, 7.831e-05], [0.4042, 7.745e-05], [0.3933, 7.761e-05], [0.3826, 7.732e-05], [0.3737, 7.588e-05], [0.363, 7.497e-05], [0.3534, 7.45e-05], [0.3429, 7.482e-05], [0.332, 7.432e-05], [0.3222, 7.37e-05], [0.3123, 7.225e-05]], [[0.3027, 7.25e-05], [0.2925, 7.244e-05], [0.2818, 7.171e-05], [0.2713, 7.028e-05], [0.2612, 6.986e-05], [0.2514, 7.007e-05], [0.2411, 6.896e-05], [0.2303, 6.691e-05], [0.2215, 6.62e-05], [0.2098, 6.544e-05], [0.2, 6.313e-05], [0.1906, 5.929e-05], [0.1795, 5.5e-05], [0.1698, 5.085e-05], [0.1594, 4.395e-05], [0.1492, 3.401e-05], [0.1395, 2.235e-05], [0.1191, -6.013e-06], [0.1082, -2.407e-05], [0.09879, -4.332e-05], [0.08889, -6.379e-05], [0.07742, -8.408e-05], [0.05858, -0.0001166], [0.04859, -0.000138], [0.0372, -0.0001492], [0.02736, -0.0001565], [0.01737, -0.0001587], [0.007125, -0.000156], [-0.003144, -0.0001462], [-0.01363, -0.0001348], [-0.02326, -0.0001235], [-0.03392, -0.0001135], [-0.04408, -0.0001034], [-0.05466, -9.376e-05], [-0.06397, -8.686e-05], [-0.07462, -8.141e-05], [-0.08437, -7.561e-05], [-0.09381, -6.986e-05], [-0.1055, -6.677e-05], [-0.1153, -6.371e-05], [-0.1255, -5.878e-05], [-0.1358, -5.585e-05], [-0.1457, -5.42e-05], [-0.1559, -5.208e-05], [-0.1647, -4.821e-05], [-0.176, -4.66e-05], [-0.1866, -4.57e-05], [-0.1946, -3.887e-05], [-0.1849, -3.98e-05], [-0.1749, -3.815e-05], [-0.1647, -3.663e-05], [-0.1545, -3.53e-05], [-0.1444, -3.391e-05], [-0.1342, -3.251e-05], [-0.1247, -3.125e-05], [-0.1134, -3.024e-05], [-0.1032, -2.895e-05], [-0.09378, -2.761e-05], [-0.08298, -2.627e-05], [-0.07404, -2.496e-05], [-0.06293, -2.327e-05], [-0.05279, -2.133e-05], [-0.0422, -1.893e-05], [-0.03289, -1.582e-05], [-0.02208, -1.188e-05], [-0.01244, -6.883e-06]]]
e_half: 	[0.082]
middle_sweep: 	[[[-0.02465, -5.981e-06], [0.005292, 1.517e-05], [0.01559, 3.353e-05], [0.02535, 4.426e-05], [0.03555, 5.803e-05], [0.04551, 7.419e-05], [0.05582, 9.255e-05], [0.07562, 0.0001315], [0.08607, 0.0001547], [0.09646, 0.0001755], [0.1068, 0.0001944], [0.117, 0.0002115], [0.1275, 0.0002246], [0.1375, 0.0002326], [0.1468, 0.0002342], [0.1574, 0.0002297], [0.1682, 0.0002208], [0.1778, 0.0002097], [0.1877, 0.0001972], [0.1981, 0.0001848], [0.2085, 0.0001731], [0.2186, 0.0001637], [0.2284, 0.0001556], [0.2396, 0.0001485], [0.2488, 0.0001431], [0.2593, 0.0001378], [0.2695, 0.0001331], [0.279, 0.0001283], [0.2896, 0.0001243], [0.3002, 0.000121], [0.3104, 0.0001187], [0.3202, 0.0001163], [0.3304, 0.0001136], [0.3409, 0.0001105], [0.3508, 0.0001086], [0.3607, 0.0001078], [0.3705, 0.0001057], [0.3815, 0.0001034], [0.3914, 0.0001018], [0.4021, 0.0001004], [0.4115, 9.99e-05], [0.422, 9.837e-05], [0.4321, 9.733e-05], [0.4423, 9.531e-05], [0.4525, 9.386e-05], [0.4631, 9.361e-05], [0.4725, 9.28e-05], [0.4824, 9.149e-05], [0.4924, 8.981e-05], [0.5014, 8.714e-05], [0.4955, 8.752e-05], [0.4849, 8.549e-05], [0.4747, 8.366e-05], [0.465, 8.215e-05], [0.455, 8.144e-05], [0.4444, 8.14e-05], [0.4338, 8.043e-05], [0.4238, 7.895e-05], [0.4143, 7.831e-05], [0.4042, 7.745e-05], [0.3933, 7.761e-05], [0.3826, 7.732e-05], [0.3737, 7.588e-05], [0.363, 7.497e-05], [0.3534, 7.45e-05], [0.3429, 7.482e-05], [0.332, 7.432e-05], [0.3222, 7.37e-05], [0.3123, 7.225e-05]], [[0.3027, 7.25e-05], [0.2925, 7.244e-05], [0.2818, 7.171e-05], [0.2713, 7.028e-05], [0.2612, 6.986e-05], [0.2514, 7.007e-05], [0.2411, 6.896e-05], [0.2303, 6.691e-05], [0.2215, 6.62e-05], [0.2098, 6.544e-05], [0.2, 6.313e-05], [0.1906, 5.929e-05], [0.1795, 5.5e-05], [0.1698, 5.085e-05], [0.1594, 4.395e-05], [0.1492, 3.401e-05], [0.1395, 2.235e-05], [0.1191, -6.013e-06], [0.1082, -2.407e-05], [0.09879, -4.332e-05], [0.08889, -6.379e-05], [0.07742, -8.408e-05], [0.05858, -0.0001166], [0.04859, -0.000138], [0.0372, -0.0001492], [0.02736, -0.0001565], [0.01737, -0.0001587], [0.007125, -0.000156], [-0.003144, -0.0001462], [-0.01363, -0.0001348], [-0.02326, -0.0001235], [-0.03392, -0.0001135], [-0.04408, -0.0001034], [-0.05466, -9.376e-05], [-0.06397, -8.686e-05], [-0.07462, -8.141e-05], [-0.08437, -7.561e-05], [-0.09381, -6.986e-05], [-0.1055, -6.677e-05], [-0.1153, -6.371e-05], [-0.1255, -5.878e-05], [-0.1358, -5.585e-05], [-0.1457, -5.42e-05], [-0.1559, -5.208e-05], [-0.1647, -4.821e-05], [-0.176, -4.66e-05], [-0.1866, -4.57e-05], [-0.1946, -3.887e-05], [-0.1849, -3.98e-05], [-0.1749, -3.815e-05], [-0.1647, -3.663e-05], [-0.1545, -3.53e-05], [-0.1444, -3.391e-05], [-0.1342, -3.251e-05], [-0.1247, -3.125e-05], [-0.1134, -3.024e-05], [-0.1032, -2.895e-05], [-0.09378, -2.761e-05], [-0.08298, -2.627e-05], [-0.07404, -2.496e-05], [-0.06293, -2.327e-05], [-0.05279, -2.133e-05], [-0.0422, -1.893e-05], [-0.03289, -1.582e-05], [-0.02208, -1.188e-05], [-0.01244, -6.883e-06]]]
peak_splittings: 	[0.129]
peaks: 	{'forward': [[0.1468, 0.0002342]], 'reverse': [[0.01737, -0.0001587]]}
reversibility: 	['quasi-reversible']

---------- CV 3 ----------
file_name: 	C\Users\Lab\D3talesRobotics\data\_exp01_volt_robot_diffusion_7mol_8sr\20230427\exp03_15_22_47.csv
header: 	
note: 	
date_recorded: 	2023-04-27T15:22:58
data_points_per_scan: 	70
segment: 	6
sample_interval: 	{'value': 0.01, 'unit': 'V'}
quiet_time: 	{}
sensitivity: 	{}
comp_r: 	{}
peak_potential: 	{'value': -0.02, 'unit': 'V'}
scan_data: 	[[[-0.02062, 6.992e-06], [0.005129, 1.714e-05], [0.01556, 2.979e-05], [0.0258, 3.951e-05], [0.03548, 5.209e-05], [0.04545, 6.698e-05], [0.05597, 8.386e-05], [0.07638, 0.0001181], [0.0866, 0.0001405], [0.09621, 0.0001593], [0.1064, 0.0001762], [0.1176, 0.0001905], [0.1271, 0.0002002], [0.1371, 0.0002048], [0.1472, 0.0002043], [0.1574, 0.0001985], [0.1676, 0.0001894], [0.178, 0.0001784], [0.1877, 0.0001674], [0.1984, 0.0001572], [0.2081, 0.0001482], [0.2186, 0.0001409], [0.2286, 0.0001342], [0.2386, 0.0001285], [0.2492, 0.000123], [0.2589, 0.000119], [0.2698, 0.0001147], [0.2793, 0.0001113], [0.2899, 0.0001082], [0.299, 0.0001058], [0.31, 0.0001031], [0.3206, 0.0001007], [0.3302, 9.876e-05], [0.3405, 9.652e-05], [0.3513, 9.516e-05], [0.3615, 9.352e-05], [0.3707, 9.141e-05], [0.3814, 9.046e-05], [0.3916, 8.888e-05], [0.4016, 8.763e-05], [0.4117, 8.648e-05], [0.4217, 8.557e-05], [0.4325, 8.439e-05], [0.4421, 8.36e-05], [0.4525, 8.259e-05], [0.4627, 8.159e-05], [0.4725, 8.079e-05], [0.4831, 7.994e-05], [0.4937, 7.903e-05], [0.4968, 8.001e-05], [0.4957, 7.739e-05], [0.4852, 7.541e-05], [0.4753, 7.427e-05], [0.4648, 7.308e-05], [0.4541, 7.246e-05], [0.4456, 7.238e-05], [0.4338, 7.159e-05], [0.4246, 7.099e-05], [0.4134, 7.042e-05], [0.4034, 6.956e-05], [0.3939, 6.889e-05], [0.3829, 6.837e-05], [0.3739, 6.788e-05], [0.3629, 6.779e-05], [0.3526, 6.704e-05], [0.3435, 6.665e-05], [0.3323, 6.665e-05], [0.3222, 6.605e-05], [0.3125, 6.567e-05], [0.3022, 6.547e-05]], [[0.2917, 6.466e-05], [0.2821, 6.443e-05], [0.271, 6.383e-05], [0.2616, 6.359e-05], [0.2509, 6.289e-05], [0.2404, 6.219e-05], [0.2312, 6.126e-05], [0.2208, 6.055e-05], [0.2107, 5.894e-05], [0.2003, 5.717e-05], [0.1903, 5.52e-05], [0.1804, 5.159e-05], [0.1696, 4.676e-05], [0.1595, 4.085e-05], [0.1392, 2.309e-05], [0.1295, 1.08e-05], [0.1193, -3.242e-06], [0.1087, -1.918e-05], [0.09862, -3.653e-05], [0.08915, -5.497e-05], [0.07819, -7.334e-05], [0.06826, -9.093e-05], [0.04794, -0.0001181], [0.03779, -0.0001287], [0.02744, -0.0001335], [0.0173, -0.0001329], [0.007203, -0.0001286], [-0.003278, -0.00012], [-0.01375, -0.0001102], [-0.02362, -0.0001004], [-0.03362, -9.143e-05], [-0.04418, -8.341e-05], [-0.05452, -7.642e-05], [-0.06428, -7.063e-05], [-0.07449, -6.518e-05], [-0.08442, -6.073e-05], [-0.09509, -5.706e-05], [-0.105, -5.299e-05], [-0.1147, -5.012e-05], [-0.1257, -4.737e-05], [-0.1355, -4.501e-05], [-0.1456, -3.45e-05], [-0.1565, -4.071e-05], [-0.1657, -3.883e-05], [-0.1763, -3.713e-05], [-0.1857, -3.553e-05], [-0.1957, -3.41e-05], [-0.1956, -3.271e-05], [-0.185, -3.111e-05], [-0.1748, -2.971e-05], [-0.1647, -2.84e-05], [-0.1549, -2.721e-05], [-0.1446, -2.609e-05], [-0.134, -2.498e-05], [-0.1243, -2.394e-05], [-0.1139, -2.29e-05], [-0.1037, -2.189e-05], [-0.09334, -2.085e-05], [-0.08375, -1.973e-05], [-0.07306, -1.851e-05], [-0.06272, -1.716e-05], [-0.05263, -1.548e-05], [-0.04262, -1.35e-05], [-0.03218, -1.087e-05], [-0.02267, -7.521e-06], [-0.01215, -3.057e-06]]]
forward: 	[[0.1371, 0.0002048]]
reverse: 	[[0.02744, -0.0001335]]
conditions: 	{'scan_rate': {'value': 0.3, 'unit': 'V/s'}, 'num_scans': 2, 'initial_potential': {'value': -0.02, 'unit': 'V'}, 'high_e': {'value': 0.5, 'unit': 'V'}, 'low_e': {'value': -0.2, 'unit': 'V'}, 'data_source': 'cv', 'working_electrode_surface_area': {'value': 0.031415926535897934}, 'redox_mol_concentration': {'value': 0.01, 'unit': 'molar'}, 'temperature': {'value': 293.0, 'unit': 'kelvin'}}
plot_data: 	[{'x': [-0.02062, 0.005129, 0.01556, 0.0258, 0.03548, 0.04545, 0.05597, 0.07638, 0.0866, 0.09621, 0.1064, 0.1176, 0.1271, 0.1371, 0.1472, 0.1574, 0.1676, 0.178, 0.1877, 0.1984, 0.2081, 0.2186, 0.2286, 0.2386, 0.2492, 0.2589, 0.2698, 0.2793, 0.2899, 0.299, 0.31, 0.3206, 0.3302, 0.3405, 0.3513, 0.3615, 0.3707, 0.3814, 0.3916, 0.4016, 0.4117, 0.4217, 0.4325, 0.4421, 0.4525, 0.4627, 0.4725, 0.4831, 0.4937, 0.4968, 0.4957, 0.4852, 0.4753, 0.4648, 0.4541, 0.4456, 0.4338, 0.4246, 0.4134, 0.4034, 0.3939, 0.3829, 0.3739, 0.3629, 0.3526, 0.3435, 0.3323, 0.3222, 0.3125, 0.3022, 0.2917, 0.2821, 0.271, 0.2616, 0.2509, 0.2404, 0.2312, 0.2208, 0.2107, 0.2003, 0.1903, 0.1804, 0.1696, 0.1595, 0.1392, 0.1295, 0.1193, 0.1087, 0.09862, 0.08915, 0.07819, 0.06826, 0.04794, 0.03779, 0.02744, 0.0173, 0.007203, -0.003278, -0.01375, -0.02362, -0.03362, -0.04418, -0.05452, -0.06428, -0.07449, -0.08442, -0.09509, -0.105, -0.1147, -0.1257, -0.1355, -0.1456, -0.1565, -0.1657, -0.1763, -0.1857, -0.1957, -0.1956, -0.185, -0.1748, -0.1647, -0.1549, -0.1446, -0.134, -0.1243, -0.1139, -0.1037, -0.09334, -0.08375, -0.07306, -0.06272, -0.05263, -0.04262, -0.03218, -0.02267, -0.01215], 'y': [6.992e-06, 1.714e-05, 2.979e-05, 3.951e-05, 5.209e-05, 6.698e-05, 8.386e-05, 0.0001181, 0.0001405, 0.0001593, 0.0001762, 0.0001905, 0.0002002, 0.0002048, 0.0002043, 0.0001985, 0.0001894, 0.0001784, 0.0001674, 0.0001572, 0.0001482, 0.0001409, 0.0001342, 0.0001285, 0.000123, 0.000119, 0.0001147, 0.0001113, 0.0001082, 0.0001058, 0.0001031, 0.0001007, 9.876e-05, 9.652e-05, 9.516e-05, 9.352e-05, 9.141e-05, 9.046e-05, 8.888e-05, 8.763e-05, 8.648e-05, 8.557e-05, 8.439e-05, 8.36e-05, 8.259e-05, 8.159e-05, 8.079e-05, 7.994e-05, 7.903e-05, 8.001e-05, 7.739e-05, 7.541e-05, 7.427e-05, 7.308e-05, 7.246e-05, 7.238e-05, 7.159e-05, 7.099e-05, 7.042e-05, 6.956e-05, 6.889e-05, 6.837e-05, 6.788e-05, 6.779e-05, 6.704e-05, 6.665e-05, 6.665e-05, 6.605e-05, 6.567e-05, 6.547e-05, 6.466e-05, 6.443e-05, 6.383e-05, 6.359e-05, 6.289e-05, 6.219e-05, 6.126e-05, 6.055e-05, 5.894e-05, 5.717e-05, 5.52e-05, 5.159e-05, 4.676e-05, 4.085e-05, 2.309e-05, 1.08e-05, -3.242e-06, -1.918e-05, -3.653e-05, -5.497e-05, -7.334e-05, -9.093e-05, -0.0001181, -0.0001287, -0.0001335, -0.0001329, -0.0001286, -0.00012, -0.0001102, -0.0001004, -9.143e-05, -8.341e-05, -7.642e-05, -7.063e-05, -6.518e-05, -6.073e-05, -5.706e-05, -5.299e-05, -5.012e-05, -4.737e-05, -4.501e-05, -3.45e-05, -4.071e-05, -3.883e-05, -3.713e-05, -3.553e-05, -3.41e-05, -3.271e-05, -3.111e-05, -2.971e-05, -2.84e-05, -2.721e-05, -2.609e-05, -2.498e-05, -2.394e-05, -2.29e-05, -2.189e-05, -2.085e-05, -1.973e-05, -1.851e-05, -1.716e-05, -1.548e-05, -1.35e-05, -1.087e-05, -7.521e-06, -3.057e-06], 'modeplot_data': 'lines', 'name': 'cv', 'line': {'color': '#003396', 'width': 3}}]
reversibility: 	['quasi-reversible']
e_half: 	[0.082]
peak_splittings: 	[0.11]
middle_sweep: 	[[[-0.02062, 6.992e-06], [0.005129, 1.714e-05], [0.01556, 2.979e-05], [0.0258, 3.951e-05], [0.03548, 5.209e-05], [0.04545, 6.698e-05], [0.05597, 8.386e-05], [0.07638, 0.0001181], [0.0866, 0.0001405], [0.09621, 0.0001593], [0.1064, 0.0001762], [0.1176, 0.0001905], [0.1271, 0.0002002], [0.1371, 0.0002048], [0.1472, 0.0002043], [0.1574, 0.0001985], [0.1676, 0.0001894], [0.178, 0.0001784], [0.1877, 0.0001674], [0.1984, 0.0001572], [0.2081, 0.0001482], [0.2186, 0.0001409], [0.2286, 0.0001342], [0.2386, 0.0001285], [0.2492, 0.000123], [0.2589, 0.000119], [0.2698, 0.0001147], [0.2793, 0.0001113], [0.2899, 0.0001082], [0.299, 0.0001058], [0.31, 0.0001031], [0.3206, 0.0001007], [0.3302, 9.876e-05], [0.3405, 9.652e-05], [0.3513, 9.516e-05], [0.3615, 9.352e-05], [0.3707, 9.141e-05], [0.3814, 9.046e-05], [0.3916, 8.888e-05], [0.4016, 8.763e-05], [0.4117, 8.648e-05], [0.4217, 8.557e-05], [0.4325, 8.439e-05], [0.4421, 8.36e-05], [0.4525, 8.259e-05], [0.4627, 8.159e-05], [0.4725, 8.079e-05], [0.4831, 7.994e-05], [0.4937, 7.903e-05], [0.4968, 8.001e-05], [0.4957, 7.739e-05], [0.4852, 7.541e-05], [0.4753, 7.427e-05], [0.4648, 7.308e-05], [0.4541, 7.246e-05], [0.4456, 7.238e-05], [0.4338, 7.159e-05], [0.4246, 7.099e-05], [0.4134, 7.042e-05], [0.4034, 6.956e-05], [0.3939, 6.889e-05], [0.3829, 6.837e-05], [0.3739, 6.788e-05], [0.3629, 6.779e-05], [0.3526, 6.704e-05], [0.3435, 6.665e-05], [0.3323, 6.665e-05], [0.3222, 6.605e-05], [0.3125, 6.567e-05], [0.3022, 6.547e-05]], [[0.2917, 6.466e-05], [0.2821, 6.443e-05], [0.271, 6.383e-05], [0.2616, 6.359e-05], [0.2509, 6.289e-05], [0.2404, 6.219e-05], [0.2312, 6.126e-05], [0.2208, 6.055e-05], [0.2107, 5.894e-05], [0.2003, 5.717e-05], [0.1903, 5.52e-05], [0.1804, 5.159e-05], [0.1696, 4.676e-05], [0.1595, 4.085e-05], [0.1392, 2.309e-05], [0.1295, 1.08e-05], [0.1193, -3.242e-06], [0.1087, -1.918e-05], [0.09862, -3.653e-05], [0.08915, -5.497e-05], [0.07819, -7.334e-05], [0.06826, -9.093e-05], [0.04794, -0.0001181], [0.03779, -0.0001287], [0.02744, -0.0001335], [0.0173, -0.0001329], [0.007203, -0.0001286], [-0.003278, -0.00012], [-0.01375, -0.0001102], [-0.02362, -0.0001004], [-0.03362, -9.143e-05], [-0.04418, -8.341e-05], [-0.05452, -7.642e-05], [-0.06428, -7.063e-05], [-0.07449, -6.518e-05], [-0.08442, -6.073e-05], [-0.09509, -5.706e-05], [-0.105, -5.299e-05], [-0.1147, -5.012e-05], [-0.1257, -4.737e-05], [-0.1355, -4.501e-05], [-0.1456, -3.45e-05], [-0.1565, -4.071e-05], [-0.1657, -3.883e-05], [-0.1763, -3.713e-05], [-0.1857, -3.553e-05], [-0.1957, -3.41e-05], [-0.1956, -3.271e-05], [-0.185, -3.111e-05], [-0.1748, -2.971e-05], [-0.1647, -2.84e-05], [-0.1549, -2.721e-05], [-0.1446, -2.609e-05], [-0.134, -2.498e-05], [-0.1243, -2.394e-05], [-0.1139, -2.29e-05], [-0.1037, -2.189e-05], [-0.09334, -2.085e-05], [-0.08375, -1.973e-05], [-0.07306, -1.851e-05], [-0.06272, -1.716e-05], [-0.05263, -1.548e-05], [-0.04262, -1.35e-05], [-0.03218, -1.087e-05], [-0.02267, -7.521e-06], [-0.01215, -3.057e-06]]]
e_half: 	[0.082]
middle_sweep: 	[[[-0.02062, 6.992e-06], [0.005129, 1.714e-05], [0.01556, 2.979e-05], [0.0258, 3.951e-05], [0.03548, 5.209e-05], [0.04545, 6.698e-05], [0.05597, 8.386e-05], [0.07638, 0.0001181], [0.0866, 0.0001405], [0.09621, 0.0001593], [0.1064, 0.0001762], [0.1176, 0.0001905], [0.1271, 0.0002002], [0.1371, 0.0002048], [0.1472, 0.0002043], [0.1574, 0.0001985], [0.1676, 0.0001894], [0.178, 0.0001784], [0.1877, 0.0001674], [0.1984, 0.0001572], [0.2081, 0.0001482], [0.2186, 0.0001409], [0.2286, 0.0001342], [0.2386, 0.0001285], [0.2492, 0.000123], [0.2589, 0.000119], [0.2698, 0.0001147], [0.2793, 0.0001113], [0.2899, 0.0001082], [0.299, 0.0001058], [0.31, 0.0001031], [0.3206, 0.0001007], [0.3302, 9.876e-05], [0.3405, 9.652e-05], [0.3513, 9.516e-05], [0.3615, 9.352e-05], [0.3707, 9.141e-05], [0.3814, 9.046e-05], [0.3916, 8.888e-05], [0.4016, 8.763e-05], [0.4117, 8.648e-05], [0.4217, 8.557e-05], [0.4325, 8.439e-05], [0.4421, 8.36e-05], [0.4525, 8.259e-05], [0.4627, 8.159e-05], [0.4725, 8.079e-05], [0.4831, 7.994e-05], [0.4937, 7.903e-05], [0.4968, 8.001e-05], [0.4957, 7.739e-05], [0.4852, 7.541e-05], [0.4753, 7.427e-05], [0.4648, 7.308e-05], [0.4541, 7.246e-05], [0.4456, 7.238e-05], [0.4338, 7.159e-05], [0.4246, 7.099e-05], [0.4134, 7.042e-05], [0.4034, 6.956e-05], [0.3939, 6.889e-05], [0.3829, 6.837e-05], [0.3739, 6.788e-05], [0.3629, 6.779e-05], [0.3526, 6.704e-05], [0.3435, 6.665e-05], [0.3323, 6.665e-05], [0.3222, 6.605e-05], [0.3125, 6.567e-05], [0.3022, 6.547e-05]], [[0.2917, 6.466e-05], [0.2821, 6.443e-05], [0.271, 6.383e-05], [0.2616, 6.359e-05], [0.2509, 6.289e-05], [0.2404, 6.219e-05], [0.2312, 6.126e-05], [0.2208, 6.055e-05], [0.2107, 5.894e-05], [0.2003, 5.717e-05], [0.1903, 5.52e-05], [0.1804, 5.159e-05], [0.1696, 4.676e-05], [0.1595, 4.085e-05], [0.1392, 2.309e-05], [0.1295, 1.08e-05], [0.1193, -3.242e-06], [0.1087, -1.918e-05], [0.09862, -3.653e-05], [0.08915, -5.497e-05], [0.07819, -7.334e-05], [0.06826, -9.093e-05], [0.04794, -0.0001181], [0.03779, -0.0001287], [0.02744, -0.0001335], [0.0173, -0.0001329], [0.007203, -0.0001286], [-0.003278, -0.00012], [-0.01375, -0.0001102], [-0.02362, -0.0001004], [-0.03362, -9.143e-05], [-0.04418, -8.341e-05], [-0.05452, -7.642e-05], [-0.06428, -7.063e-05], [-0.07449, -6.518e-05], [-0.08442, -6.073e-05], [-0.09509, -5.706e-05], [-0.105, -5.299e-05], [-0.1147, -5.012e-05], [-0.1257, -4.737e-05], [-0.1355, -4.501e-05], [-0.1456, -3.45e-05], [-0.1565, -4.071e-05], [-0.1657, -3.883e-05], [-0.1763, -3.713e-05], [-0.1857, -3.553e-05], [-0.1957, -3.41e-05], [-0.1956, -3.271e-05], [-0.185, -3.111e-05], [-0.1748, -2.971e-05], [-0.1647, -2.84e-05], [-0.1549, -2.721e-05], [-0.1446, -2.609e-05], [-0.134, -2.498e-05], [-0.1243, -2.394e-05], [-0.1139, -2.29e-05], [-0.1037, -2.189e-05], [-0.09334, -2.085e-05], [-0.08375, -1.973e-05], [-0.07306, -1.851e-05], [-0.06272, -1.716e-05], [-0.05263, -1.548e-05], [-0.04262, -1.35e-05], [-0.03218, -1.087e-05], [-0.02267, -7.521e-06], [-0.01215, -3.057e-06]]]
peak_splittings: 	[0.11]
peaks: 	{'forward': [[0.1371, 0.0002048]], 'reverse': [[0.02744, -0.0001335]]}
reversibility: 	['quasi-reversible']

---------- CV 4 ----------
file_name: 	C\Users\Lab\D3talesRobotics\data\_exp01_volt_robot_diffusion_7mol_8sr\20230427\exp04_15_22_59.csv
header: 	
note: 	
date_recorded: 	2023-04-27T15:23:12
data_points_per_scan: 	70
segment: 	6
sample_interval: 	{'value': 0.01, 'unit': 'V'}
quiet_time: 	{}
sensitivity: 	{}
comp_r: 	{}
peak_potential: 	{'value': -0.03, 'unit': 'V'}
